Id,Dependency,DependencyAnswer,Question,Dropdown,Type,Options,Answers
1,,,"1. I agree to share the information provided in this survey. (Note we will not share your name, role or email address).",Personal Agreements,OPTIONS,"[{'v': 'YES', 's': 'Yes', 'i': '1#0'}, {'v': 'NO (Choosing this option means that your work cannot be included in the stocktake exercise. To exit the survey, choose ‘NO’, then click on the NEXT button at the bottom of the page and you will be directed to the debrief page where you will be able to click on finish to exit the survey).', 's': 'No', 'i': '1#1'}]",[1#0] Yes||[1#1] No
2,,,2. I will provide the answers that reflect the best of my knowledge and facts available to me.,Personal Agreements 2,OPTIONS,"[{'v': 'YES', 's': 'Yes', 'i': '2#0'}, {'v': 'NO (Choosing this option means that your work cannot be included in the stocktake exercise. To exit the survey, choose ‘NO’, then click on the NEXT button at the bottom of the page and you will be directed to the debrief page where you will be able to click on finish to exit the survey).', 's': 'No', 'i': '2#1'}]",[2#0] Yes||[2#1] No
3,,,"3. I have received adequate information about the survey and about my ethical rights as a participant, including my right to withdraw. I consent to take part in this research",Personal Agreements 3,OPTIONS,"[{'v': 'YES', 's': 'Yes', 'i': '3#0'}, {'v': 'NO (Choosing this option means that your work cannot be included in the stocktake exercise. To exit the survey, choose ‘NO’, then click on the NEXT button at the bottom of the page and you will be directed to the debrief page where you will be able to click on finish to exit the survey).', 's': 'No', 'i': '3#1'}]",[3#0] Yes||[3#1] No
4,,,4. Your name,Submitter,FREE,[],
4A,,,4.a. Your role,Role,FREE,[],
4B,,,4.b. Contact details (preferably e-mail address),Submitter Contact,FREE,[],
4C,,,4.c. Second/alternative contact detail.,Submitter Contact II,FREE,[],
4D,,,"4.d. Your organisation (If you are not affiliated with an organisation, please write 'not applicable').",Submitter Organisation,FREE,[],
5,,,5. Are you reporting as an individual or on behalf of an organisation? (Several reports from the same organisation or individual are welcome),Submitter Reporting,FREE,[],
5A,,,"5.a. If you selected Other, please specify:",Submitter Reporting Other,FREE,[],
5B,,,"5.b. On behalf of which organisation are you reporting here? (e.g. UNEP, FAO or name your specific private/public/third sector organisation).",Submitter Reporting Organisation,FREE,[],
6,,,6. Is this the first time that you have completed this survey?,First Reporting,FREE,[],
6A,,,6.a. How many Actions are you intending to tell us about?,Total Actions,NUMBER,[],
7,,,7. Please enter a name/title for this action/activity.,Activity Name,FREE,[],
8,,,"8. Please provide a very short summary of the action/activity (keywords or bullet points are fine, e.g. change to production, deposit return scheme etc.).",Activity Summary,FREE,[],
9,,,9. TYPE OF ACTION: What did the MAIN action/activity focus on? (Please tick ONE which best describes the action you are reporting).,Activity Type,OPTIONS,"[{'v': 'LEGISLATION, STANDARDS, RULES: e.g. agreeing new or changing rules or standards that others should comply with, new regulation, agreements, policies, economic instruments etc. including voluntary commitments.', 's': 'Legislation, Standards, Rules', 'i': '9#0'}, {'v': 'WORKING WITH PEOPLE: Encouraging or enabling others (e.g., education, training, communication, awareness raising, behaviour change programmes', 's': 'Working With People', 'i': '9#1'}, {'v': 'TECHNOLOGY and PROCESSES: New technical developments/innovation (e.g., research and development, new product design, new materials, processes etc.) changes in practice, operations, environmental management and planning.', 's': 'Technology & Processes', 'i': '9#2'}, {'v': 'MONITORING and ANALYSIS: Collecting evidence around plastic discharge to the ocean/waterways? (e.g. monitoring, analysis)', 's': 'Monitoring & Analysis', 'i': '9#3'}]","[9#0] Legislation, Standards, Rules||[9#1] Working With People||[9#2] Technology & Processes||[9#3] Monitoring & Analysis"
9A,,,"9.a. You have chosen legislation, standards, rules as the type of action. Specifically, what did the action involve? (Please tick ALL that apply).","Action Type: Legislation, Standards, Rules",OPTIONS,"[{'v': 'Official agreements', 's': 'Official Agreements', 'i': '9A#0'}, {'v': 'Policy change or development', 's': 'Policy Change / Development', 'i': '9A#1'}, {'v': 'High-level strategy', 's': 'High-level Strategy', 'i': '9A#2'}, {'v': 'Legislation or regulations Voluntary commitments', 's': 'Legislation / Regulations Voluntary Commitments', 'i': '9A#3'}, {'v': 'New standard(s) or guideline(s)', 's': ""New standard's / Guideline's"", 'i': '9A#4'}, {'v': 'Change in Taxes/Subsidies', 's': 'Change in Taxes / Subsidies', 'i': '9A#5'}, {'v': 'Subsidy/financial incentives', 's': 'Subsidy / Financial Incentives', 'i': '9A#6'}, {'v': 'Ban(s)', 's': ""Ban's"", 'i': '9A#7'}, {'v': 'Package of measures combining incentives and infrastructure (e.g. deposit reward schemes)', 's': 'Package of Measures Combining Incentives and Infrastructure', 'i': '9A#8'}, {'v': 'Other', 's': 'Other', 'i': '9A#9'}]",[9A#0] Official Agreements||[9A#1] Policy Change / Development||[9A#2] High-level Strategy||[9A#3] Legislation / Regulations Voluntary Commitments||[9A#4] New standard's / Guideline's||[9A#5] Change in Taxes / Subsidies||[9A#6] Subsidy / Financial Incentives||[9A#7] Ban's||[9A#8] Package of Measures Combining Incentives and Infrastructure||[9A#9] Other
9AI,,,"9.a.i. If you selected Other, please specify:","Action Type: Legislation, Standards, Rules Other",OTHER,[],
9B,,,"9.b. You’ve chosen “working with people” as the type of action. Specifically, what did the action involve? (Please tick ALL that apply):",Action Type: Working with People,OPTIONS,"[{'v': 'Awareness raising and Behaviour change', 's': 'Awareness Raising & Behaviour Change', 'i': '9B#0'}, {'v': 'Education/Training', 's': 'Education / Training', 'i': '9B#1'}, {'v': 'Workshops', 's': 'Workshops', 'i': '9B#2'}, {'v': 'Conferences', 's': 'Conferences', 'i': '9B#3'}, {'v': 'Other', 's': 'Other', 'i': '9B#4'}]",[9B#0] Awareness Raising & Behaviour Change||[9B#1] Education / Training||[9B#2] Workshops||[9B#3] Conferences||[9B#4] Other
9BI,,,"9.b.i. If you selected Other, please specify:",Action Type: Working with People Other,OTHER,[],
