Fid,Fname,source,revised
"3.2","Perceived reasons why people were unable to register to vote",Custom,false
"3.3","Voters who checked their name at a voter registration centre (by constituency)",5ccfb75d-da71-43a8-b022-cb302e96d72b,false
"3.4","Citizens who were asked to register in another constituency (by constituency)",5cd41506-bf3d-4c6f-a2d0-77a5fc77c145,false
"3.5","Reasons why voters changed their constituency of registration",Custom,false
"3.6","Citizens who changed their registration to another constituency (by constituency, surveyed post-election)",5ccfbb2d-b044-47bc-b980-709d07d72cb6,false
"3.7","Citizens who know of voters who registered in their constituency but live somewhere else (by constituency)",5cd414ca-882e-4ef0-9530-6a306e4c9649,false
"3.8","Voters who thought the electoral roll in their constituency was accurate (by constituency)",5c9c374a-8d58-4838-9ca5-c8f404015f12,false
"3.9","Reasons voters thought the electoral roll was inaccurate",Custom,false
"3.10","Citizens who saw any SIEC media or awareness (by constituency)",5c99bbe4-d49a-47ef-a143-4e40994adc40,false
"3.11","Citizens who saw SIEC media or awareness (by category)",Custom,false
"3.12","Voters who attended face-to-face voter awareness sessions before the election",5cd0d191-4ca6-4c3b-848d-ecd9a13d3e3c,true
"3.13","Voters who discussed the election on social media (by constituency)",5cad913a-4038-4f56-9478-25da8fe0727a,false
"3.14","Voters who discussed the election on social media (by age)",5d0acf80-c117-4647-88b7-5d4f1cac79aa,false
"3.15","Observers assessments of the law and order situation during the campaign period (all constituencies)",Custom,false
"3.16","Election-related tension or violence observed during the campaign period (by constituency)",5ccfc09c-f946-4cb2-b611-d3aee2d17d92,false
"3.17","Observers who heard about election-related tension or violence during the campaign period (all constituencies)",5ccfc1f9-c780-4451-ba9f-83ba5262a054,false
"4.1","Campaign issues or promises addressed at candidate rallies",Custom,false
"4.2","Campaign activities performed by women",Custom,false
"4.3","Voters who thought there should be more women MPs (all constituencies and by constituency)",5cd0d9a8-cbed-490a-986e-6cdd3debff4b,false
"4.4","Voters who thought there should be more women MPs (all constituencies and by constituency)",5cad9570-ac92-468c-bc60-3bfccc0eb7a7,false
"4.5","Voters who thought there should be more women MPs (all constituencies sampled, by gender)",5cdcfe02-8aa8-4531-a113-d510fdeb132a,false
"4.6","Voters who said they would vote for a woman candidate (all constituencies and by constituency)",5c9c808a-15d5-41e0-b57b-bc8a86ed22c8,false
