name,code,country
COBSEA,,Indonesia
COBSEA,,Malaysia
COBSEA,,Philippines
COBSEA,,Singapore
COBSEA,,Thailand
COBSEA,,Cambodia
COBSEA,,China
COBSEA,,Republic of Korea
COBSEA,,Viet Nam
NOWPAP,,China
NOWPAP,,Japan
NOWPAP,,Republic of Korea
NOWPAP,,Russian Federation
Nairobi Convention,,Comoros
Nairobi Convention,,Mauritius
Nairobi Convention,,Madagascar
Nairobi Convention,,Seychelles
Nairobi Convention,,Kenya
Nairobi Convention,,United Republic of Tanzania
Nairobi Convention,,Somalia
Nairobi Convention,,Mozambique
Nairobi Convention,,South Africa
Nairobi Convention,,France
MAP/Barcelona,,Albania
MAP/Barcelona,,Algeria
MAP/Barcelona,,Bosnia and Herzegovina
MAP/Barcelona,,Croatia
MAP/Barcelona,,Cyprus
MAP/Barcelona,,Egypt
MAP/Barcelona,,France
MAP/Barcelona,,Greece
MAP/Barcelona,,Israel
MAP/Barcelona,,Italy
MAP/Barcelona,,Lebanon
MAP/Barcelona,,Libya
MAP/Barcelona,,Malta
MAP/Barcelona,,Monaco
MAP/Barcelona,,Montenegro
MAP/Barcelona,,Morocco
MAP/Barcelona,,Slovenia
MAP/Barcelona,,Spain
MAP/Barcelona,,Syrian Arab Republic
MAP/Barcelona,,Tunisia
MAP/Barcelona,,Turkey
MAP/Barcelona,,The European Union
Abidjan Convention,,Angola
Abidjan Convention,,Benin
Abidjan Convention,,Cameroon
Abidjan Convention,,Cape Verde
Abidjan Convention,,Democratic Republic of the Congo
Abidjan Convention,,Côte d’Ivoire
Abidjan Convention,,Equatorial Guinea
Abidjan Convention,,Gabon
Abidjan Convention,,Gambia
Abidjan Convention,,Ghana
Abidjan Convention,,Guinea
Abidjan Convention,,Guinea-Bissau
Abidjan Convention,,Liberia
Abidjan Convention,,Mauritania
Abidjan Convention,,Namibia
Abidjan Convention,,Nigeria
Abidjan Convention,,Sao Tome and Principe
Abidjan Convention,,Senegal
Abidjan Convention,,Sierra Leone
Abidjan Convention,,South Africa
Abidjan Convention,,Togo
Tehran,,Azerbaijan
Tehran,,Iran  (Islamic Republic of)
Tehran,,Kazakhstan
Tehran,,Russian Federation
Tehran,,Turkmenistan
Wider Caribbean,,Antigua and Barbuda
Wider Caribbean,,Bahamas
Wider Caribbean,,Barbados
Wider Caribbean,,Belize
Wider Caribbean,,Colombia
Wider Caribbean,,Costa Rica
Wider Caribbean,,Cuba
Wider Caribbean,,Honduras
Wider Caribbean,,Jamaica
Wider Caribbean,,Mexico
Wider Caribbean,,Netherlands
Wider Caribbean,,Dominica
Wider Caribbean,,Dominican Republic
Wider Caribbean,,France
Wider Caribbean,,Grenada
Wider Caribbean,,Guatemala
Wider Caribbean,,Guyana
Wider Caribbean,,Haiti
Wider Caribbean,,Nicaragua
Wider Caribbean,,Panama
Wider Caribbean,,Saint Kitts and Nevis
Wider Caribbean,,Saint Lucia
Wider Caribbean,,Saint Vincent and the Grenadines
Wider Caribbean,,Suriname
Wider Caribbean,,Trinidad and Tobago
Wider Caribbean,,Venezuela (Bolivarian Republic of)
Wider Caribbean,,U.K. of Great Britain and Northern Ireland
Wider Caribbean,,United States of America
Black Sea,,Bulgaria
Black Sea,,Georgia
Black Sea,,Romania
Black Sea,,Russian Federation
Black Sea,,Turkey
Black Sea,,Ukraine
OSPAR,,Belgium
OSPAR,,Denmark
OSPAR,,Finland
OSPAR,,France
OSPAR,,Germany
OSPAR,,Iceland
OSPAR,,Ireland
OSPAR,,Luxembourg
OSPAR,,Netherlands
OSPAR,,Norway
OSPAR,,Portugal
OSPAR,,Spain
OSPAR,,Sweden
OSPAR,,Switzerland
OSPAR,,U.K. of Great Britain and Northern Ireland
Red Sea and Gulf of Aden (PERSGA),,Djibouti
Red Sea and Gulf of Aden (PERSGA),,Egypt
Red Sea and Gulf of Aden (PERSGA),,Jordan
Red Sea and Gulf of Aden (PERSGA),,Somalia
Red Sea and Gulf of Aden (PERSGA),,Saudi Arabia
Red Sea and Gulf of Aden (PERSGA),,Sudan
Red Sea and Gulf of Aden (PERSGA),,Yemen
ROPME Sea Area,,Bahrain
ROPME Sea Area,,Iran  (Islamic Republic of)
ROPME Sea Area,,Iraq
